Folder_Number,Image_Link,Ad_Name,Product,Company,Ad_Description,Ad_Placement
586,https://drive.google.com/file/d/1NT4f4ume7L9_0v98Tv8Nb1bi2BS2hAFA/view?usp=drivesdk,EAE Business School,Educational Courses,EAE Business School,"This ad promotes EAE Business School, highlighting their educational programs in business.",Sidebar
586,https://drive.google.com/file/d/1D31tUuVEV2ItvLdltjYyC4_DSSGdthDI/view?usp=drivesdk,,,,,sidebar
586,https://drive.google.com/file/d/1Rii6ssi_LemcaLX1dEeYcsaq0Dlk5F_b/view?usp=drivesdk,EAE Business School,MBA Programs,EAE Business School Barcelona,Offering MBA and master's degrees to enhance your career opportunities.,sidebar
586,https://drive.google.com/file/d/1nf01si9JfZuII_gLPUHQW9bkauXTufwd/view?usp=drivesdk,,,,,placeholder for Google ads
586,https://drive.google.com/file/d/13tmqxMj10INnE8WkUyKQr8C7IQUx32oZ/view?usp=drivesdk,Caribe Aquatic Park,Aquatic park entry,PortAventura World,"Free entry to Caribe Aquatic Park, part of PortAventura Resort. Offers water attractions and leisure activities for families.",Bottom section of the page
586,https://drive.google.com/file/d/13tmqxMj10INnE8WkUyKQr8C7IQUx32oZ/view?usp=drivesdk,EAE Business School,Business education,EAE Business School,"Promoting EAE Business School in Barcelona, offering a range of business courses.",Sidebar on the right
586,https://drive.google.com/file/d/1RIr5b5ghFtMDwjHOAj6i7zrgUyEx2D00/view?usp=drivesdk,Bepanthol Tattoo,Tattoo Care Ointment,Bepanthol,Intensive care ointment for tattooed skin.,Inline within the article
586,https://drive.google.com/file/d/1bMWr_BfMyG3RWn9H1xRfURQkYkRXWIXi/view?usp=drivesdk,EAE Business School,MBA programs,EAE Business School,Promoting MBA and Masters programs in Barcelona.,banner
586,https://drive.google.com/file/d/1v6pShZAGKwYkl_zaZ1At1ob_kaSHzSFs/view?usp=drivesdk,Ad for Water Park,Water park tickets,Unknown,Advertisement highlighting a local water park experience.,"bottom section, video ad"
586,https://drive.google.com/file/d/1K8rkYuQhu4ouSBsYQxeVTQa5Ip4hKvcS/view?usp=drivesdk,MBA's Masters Grados,Master's Degree Programs,EAE Business School,Offers MBA and master's degree programs for enhancing professional skills and career opportunities.,sidebar
586,https://drive.google.com/file/d/1qJ4YHg3Vr235SWL2eQLhz-KQI3niDS3Z/view?usp=drivesdk,Solución a la alopecia,Alopecia Treatment,Aldemar Campos,Treatment solutions for alopecia and promotion of hair health.,bottom right video advertisement
586,https://drive.google.com/file/d/1ahh0S4SZmNcx9H5Y-NWDAulBjddyfG4T/view?usp=drivesdk,OhMyBox,Storage Units,OhMyBox,Get your first month free when you rent lockers from 1m² to 12m². Find your locker now.,Sidebar
586,https://drive.google.com/file/d/1YlpLj1PmFdoEGPEjuSRdAm_9UQuMZltT/view?usp=drivesdk,Conoce más,,,Learn more about a product or service.,video ad overlay
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,La fuerza de saber que lo consigues,Education service,UNIR,The strength to know you can achieve it. Reserve your spot.,sidebar
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,Air Europa,Flights to Spain and Europe,Air Europa,From €17 to Spain and Europe. From €246 to America.,sidebar
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,Pavimento Impreso Catalunya,Printed pavement services,,Walk around the beautiful and unique pavements on your property. Call us today.,inline
535,https://drive.google.com/file/d/1EBD7DAowjG5wfzGaGcJIG_H1FT2OLPlT/view?usp=drivesdk,No advertisement available,N/A,N/A,N/A,N/A
535,https://drive.google.com/file/d/1UR_5L9kVLr0tGkYoSzLOZrsc4hCB55cw/view?usp=drivesdk,ABANCA,Banking Services,ABANCA,Offers various banking services such as savings accounts and loans.,Sidebar
535,https://drive.google.com/file/d/1E6jWQHnZJc-3xF34WWnWiV_QT75HpIXD/view?usp=drivesdk,Recommended for You,General News Recommendations,Google,Personalized news recommendations based on user reading habits.,Sidebar
535,https://drive.google.com/file/d/1E6jWQHnZJc-3xF34WWnWiV_QT75HpIXD/view?usp=drivesdk,Biden Calls for Gun Control Follow-Up,News Article,Informer,An article discussing Biden's call to action for stricter gun laws in the U.S.,Bottom Section
713,https://drive.google.com/file/d/1USfNJplZLyFxTAgN3kiV2_4xa44A8By3/view?usp=drivesdk,Nike,Sports apparel and shoes,Nike,Promoting Nike's sports apparel and shoes.,Bottom right sidebar
713,https://drive.google.com/file/d/1USfNJplZLyFxTAgN3kiV2_4xa44A8By3/view?usp=drivesdk,Avinguda de la Comunitat Europea,Local business info,N/A,Local business hours information for a venue in Badalona.,Bottom left sidebar
713,https://drive.google.com/file/d/1wrwGjzM4WThEgw0-qoNwbt4XJn9rbKhG/view?usp=drivesdk,AT+ PREMIUM STORIES,Premium News Subscription,Asia Times,A premium service offering exclusive news stories and insights.,Sidebar
713,https://drive.google.com/file/d/1wrwGjzM4WThEgw0-qoNwbt4XJn9rbKhG/view?usp=drivesdk,Send feedback,Advertisement Feedback,Google,A prompt for users to provide feedback on advertisements.,Inline
713,https://drive.google.com/file/d/1vVIVI_wb339OVfgG4-QKTqiEMJQ0EK2s/view?usp=drivesdk,Nike Factory,Nike apparel,Nike,Promoting Nike Store Badalona that presumably sells Nike products.,Sidebar
713,https://drive.google.com/file/d/1vVIVI_wb339OVfgG4-QKTqiEMJQ0EK2s/view?usp=drivesdk,Cargo Shorts,Men's cargo shorts,[Not specified],Advertisement for men's cargo shorts available for purchase.,Sidebar
713,https://drive.google.com/file/d/16qxAoEHJwt8EpSGqxpRuQHvMJR4wGWrL/view?usp=drivesdk,Ads by Google,Google Ads,Google,An advertisement platform offering various advertising options.,Sidebar
713,https://drive.google.com/file/d/16qxAoEHJwt8EpSGqxpRuQHvMJR4wGWrL/view?usp=drivesdk,Ads by Google,Google Ads,Google,An advertisement platform offering various advertising options.,Sidebar
713,https://drive.google.com/file/d/1IbogCKzRACLshBSA-rOW_63I3NH2NrHn/view?usp=drivesdk,Nike Store Badalona,Nike Factory,Nike,Get the best for less in Nike Factory Stores,Inline
713,https://drive.google.com/file/d/1b9rmHxY8KfIIUUT3x1XyTIWwzhX_7bOD/view?usp=drivesdk,US Army reluctant to launch dedicated Drone Corps,Drone Corps,AsiaTimes,An article discussing the hesitation of the US Army in forming a dedicated drone unit.,sidebar
713,https://drive.google.com/file/d/1qrHy0QcAvKV4ABnxmZImU9CSd0-ATpxB/view?usp=drivesdk,Casual Cargo Shorts,Cargo Shorts,Unknown,Stylish and comfortable cargo shorts suitable for casual wear.,Sidebar (Right)
713,https://drive.google.com/file/d/1qrHy0QcAvKV4ABnxmZImU9CSd0-ATpxB/view?usp=drivesdk,Casual Shorts,Casual Shorts,Unknown,Trendy casual shorts with a smiley print design.,Sidebar (Right)
713,https://drive.google.com/file/d/1AM9Pey28P1qE9NXLZ5qoAVmMVDsK6Beo/view?usp=drivesdk,Nike Factory Store,Nike Products,Nike,Official Nike product store offering various products.,Bottom section
713,https://drive.google.com/file/d/1AM9Pey28P1qE9NXLZ5qoAVmMVDsK6Beo/view?usp=drivesdk,Nike Store Badalona,Nike Products,Nike,Physical store location for Nike products.,Bottom section
713,https://drive.google.com/file/d/1HYOMVwl_nRfvbnzQRay_-woc8Pkzw4QY/view?usp=drivesdk,Homenaje a Paco de Lucía,Concert,Palau de la Música Catalana,A concert to honor Paco de Lucía.,"Middle of the page, overlaying text"
713,https://drive.google.com/file/d/1Yi4cQERIYsiSYZMlJnQxrGVmDwkJRRqw/view?usp=drivesdk,Badalona,Public services,N/A,"Information about a local establishment in Badalona, indicating it is open for business and providing its hours of operation.",Bottom of the page
529,https://drive.google.com/file/d/1q67f65McKFUPEsS2_y-y5v_7F2fDbmvh/view?usp=drivesdk,Monster Financing,Motorcycle financing,Unspecified,Financing plan for a motorcycle with monthly payments available.,Left sidebar
529,https://drive.google.com/file/d/1q67f65McKFUPEsS2_y-y5v_7F2fDbmvh/view?usp=drivesdk,Free Shipping Offer,General online shopping,Unspecified,"Free shipping on orders over €560+, 15% off first orders with code PR015.",Inline ad (center)
529,https://drive.google.com/file/d/1UCKsCIRywF6IpEyQvCU7NfANFl1pIch4/view?usp=drivesdk,Aktuelno,News Publications,Informer,Current news updates and features,Top section banner
529,https://drive.google.com/file/d/1UCKsCIRywF6IpEyQvCU7NfANFl1pIch4/view?usp=drivesdk,NEZAVISNE DNEVNE NOVINE,Newspaper,Informer,Independent daily newspaper,Top section banner
529,https://drive.google.com/file/d/1v7qqwOLez-IUh7d5Cj8f4Y-mWsOD1IjS/view?usp=drivesdk,Monster,Performance Supplements,Unknown,Special offer for performance supplements at a reduced rate.,sidebar
529,https://drive.google.com/file/d/1v7qqwOLez-IUh7d5Cj8f4Y-mWsOD1IjS/view?usp=drivesdk,Skin Treatment,Skin Care Products,Unknown,Skin treatment for melanoma and metastasis.,bottom
529,https://drive.google.com/file/d/1v7qqwOLez-IUh7d5Cj8f4Y-mWsOD1IjS/view?usp=drivesdk,Promoter,Promotion Services,Unknown,Ad about promotional services once offered by a former police officer.,sidebar
529,https://drive.google.com/file/d/1C_9cHTOZveOHHlGWoCJfpk5TZrTTB_HA/view?usp=drivesdk,"Odu kao promotertke, završe kao prostitutke",,,A story about former police officer Lidija Vučković and her dramatic life changes.,sidebar
529,https://drive.google.com/file/d/1C_9cHTOZveOHHlGWoCJfpk5TZrTTB_HA/view?usp=drivesdk,Zbogom dragi moj,,,"A heartfelt tribute to Tonia Montana by Lidija Vučković, reflecting on loss and grief.",sidebar
527,https://drive.google.com/file/d/1pWsB7s_QSshReVA--BpHpS3vkTYWJ-t7/view?usp=drivesdk,Vueling,Airline Services,Vueling,Fly to Amsterdam.,Banner at the top
527,https://drive.google.com/file/d/1pWsB7s_QSshReVA--BpHpS3vkTYWJ-t7/view?usp=drivesdk,MELIÁ,Hotel and Accommodation Services,Meliá Hotels & Resorts,Spring is in the air with discounts.,Sidebar at the bottom
527,https://drive.google.com/file/d/19MOHOJ5zT363jtcnH2MXbyUUSrJ5lEYS/view?usp=drivesdk,Bio-Oil,Skincare Oil,Bio-Oil,"A product designed to improve the appearance of scars, stretch marks, and uneven skin tone.",Top section under navigation bar
527,https://drive.google.com/file/d/19MOHOJ5zT363jtcnH2MXbyUUSrJ5lEYS/view?usp=drivesdk,Bindižovanje,Business Service,Bindižovanje,Service related to business solutions or support.,Top section under navigation bar
527,https://drive.google.com/file/d/1QI3JJ-Ns6NOExIlutauAzAEHkmA2KJtv/view?usp=drivesdk,City Lovers,Travel Experience,MELIA,Spring season travel experiences for city lovers with offers up to 15%.,inline
527,https://drive.google.com/file/d/1QI3JJ-Ns6NOExIlutauAzAEHkmA2KJtv/view?usp=drivesdk,Encuentra Tu Estilo,Shoes,Adidas,Find your style with free returns and shipping for members.,sidebar
527,https://drive.google.com/file/d/1QI3JJ-Ns6NOExIlutauAzAEHkmA2KJtv/view?usp=drivesdk,VUELA A AMSTERDAM,Flight Booking,Vueling,Fly to Amsterdam.,banner
527,https://drive.google.com/file/d/18KLZK78Jh84NlVNi0bcsUAxX6jERhs8J/view?usp=drivesdk,Encuentra tu Estilo,Athletic Clothing,Adidas,Find your style with a special offer on athletic clothing.,Right sidebar
130,https://drive.google.com/file/d/1PanFmCjhcivSdxeI2d63Wyz3VUlewa_e/view?usp=drivesdk,Drive magazine,Automobile magazine,Drive,"A magazine focused on car enthusiasts, featuring reviews and automotive news.",Top section (banner)
130,https://drive.google.com/file/d/1SsZxajmPXuFqvQk2tRTeohw1ba7c4hnm/view?usp=drivesdk,¿Cuánto tiempo debo ayunar para tener un abdomen plano según mi edad?,Calculator for fasting times,[not provided],A tool to calculate fasting times for achieving a flat abdomen.,left sidebar
130,https://drive.google.com/file/d/1SsZxajmPXuFqvQk2tRTeohw1ba7c4hnm/view?usp=drivesdk,Braun Minipimer,Hand blender,Braun,Participate in the draw to win a Braun Minipimer 9 every day.,banner
130,https://drive.google.com/file/d/1bVCBFc-Sp59TWg9GRuL9iYrCEsKL0xgy/view?usp=drivesdk,Omet l'annunci,Genetic Screening,Membrana Media,with only a very small percentage of aneuploid embryos surviving to birth.,inline advertisement
130,https://drive.google.com/file/d/1B3fH2FlY3HrXEdJD9ACLGnDPsL_1Z82n/view?usp=drivesdk,simyo,Mobile Plan,simyo,5G mobile plan with 4GB and unlimited calls for €10.,Left sidebar
130,https://drive.google.com/file/d/1B3fH2FlY3HrXEdJD9ACLGnDPsL_1Z82n/view?usp=drivesdk,Nuevo PEUGEOT 2008 HYBRID,Car,Peugeot,Introducing the new PEUGEOT 2008 HYBRID with advanced features.,Top right section
130,https://drive.google.com/file/d/1B3fH2FlY3HrXEdJD9ACLGnDPsL_1Z82n/view?usp=drivesdk,¡Hola 5!,Mobile Plan,simyo,"Unlimited calls for €10, with competitive mobile services.",Top right section
130,https://drive.google.com/file/d/1kau_imE16eaPDzUIQeAwjKhfoBDg8TW2/view?usp=drivesdk,Nuevo PEUGEOT 2008 HYBRID,Hybrid Car,Peugeot,"Introducing the new Peugeot 2008 Hybrid, designed for modern driving.",Top section
130,https://drive.google.com/file/d/1DvCgwBKfvivVhzEMKtY9bvki6cmiI31U/view?usp=drivesdk,Simyo 5G Plan,5G mobile service,Simyo,Offers mobile plans with 5G connectivity and 150GB of data for a low price.,sidebar
130,https://drive.google.com/file/d/1DvCgwBKfvivVhzEMKtY9bvki6cmiI31U/view?usp=drivesdk,European Parliament Election,Voting application,European Parliament,Send your application to vote from where you are before May 28.,inline
130,https://drive.google.com/file/d/10qt9GCaN3P78S69zjuMyD9dtV8SxeIKw/view?usp=drivesdk,fiveri,Online Services,fiveri,A service offering freelance job opportunities.,sidebar
155,https://drive.google.com/file/d/1aMlU72ohR2PDOUDhJ_CXjq6_7dtij__p/view?usp=drivesdk,KAMIQ ESSENCE,Car Offer,Skoda,Special offer for the Skoda KAMIQ ESSENCE 1.0 TSI.,Sidebar
155,https://drive.google.com/file/d/17ikOdS5q0mRyqtPC7lMIRhw-YqbVLNSH/view?usp=drivesdk,Amazon Ads,Various products,Amazon,"Ads for various products available on Amazon, including deals and popular items.",Sidebar
155,https://drive.google.com/file/d/17ikOdS5q0mRyqtPC7lMIRhw-YqbVLNSH/view?usp=drivesdk,Memorial Day Clothing Sales,Clothing,Various retailers,Save up to 60% with Memorial Day clothing sales from various retailers.,Sidebar
155,https://drive.google.com/file/d/1K2yh8tQu_AGh5Lq9KhL2yx1HrZFBvyaH/view?usp=drivesdk,[Not provided],[Not provided],Skoda,"Skoda vehicle advertisement, promoting an offer.",bottom section of the page
155,https://drive.google.com/file/d/1K2yh8tQu_AGh5Lq9KhL2yx1HrZFBvyaH/view?usp=drivesdk,[Not provided],4-piece luggage set,[Not provided],This $500 4-piece luggage set is less than $100 just in time for summer.,sidebar
155,https://drive.google.com/file/d/1K2yh8tQu_AGh5Lq9KhL2yx1HrZFBvyaH/view?usp=drivesdk,[Not provided],Dyson V8 Origin+,Walmart,Walmart has a Dyson V8 Origin+ for less than those on market.,sidebar
155,https://drive.google.com/file/d/1K2yh8tQu_AGh5Lq9KhL2yx1HrZFBvyaH/view?usp=drivesdk,[Not provided],clothing sales,[Not provided],Save up to 60% with Memorial Day clothing sales from various retailers.,sidebar
155,https://drive.google.com/file/d/1N8-JSFhxRkt2AU5ESr0SQ6oYUMFvlREv/view?usp=drivesdk,Clothing Sale,Clothing,Memorial Day Sales,Save up to 60% with Memorial Day clothing sales from various retailers.,Sidebar
155,https://drive.google.com/file/d/1N8-JSFhxRkt2AU5ESr0SQ6oYUMFvlREv/view?usp=drivesdk,Luggage Set,4-piece luggage set,Unknown,This $500 4-piece luggage set is less than $100 just in time for travel.,Sidebar
155,https://drive.google.com/file/d/1N8-JSFhxRkt2AU5ESr0SQ6oYUMFvlREv/view?usp=drivesdk,Dyson V8 Origin+,Dyson V8 Origin+,Walmart,Walmart has a Dyson V8 Origin+ for less than those on the market.,Sidebar
155,https://drive.google.com/file/d/1_c5l8QheNOeEfZKL4T71nvpJG_bPtNkk/view?usp=drivesdk,Som la teva elèctrica,Electricity service,Unknown,Advertising electric service options,Inline advertisement in the main article section
155,https://drive.google.com/file/d/1_c5l8QheNOeEfZKL4T71nvpJG_bPtNkk/view?usp=drivesdk,Skoda,Automobile,Skoda,Promotional advertisement for Skoda vehicles,Sidebar advertisement on the right
155,https://drive.google.com/file/d/1nKLE1nMdUH__N9R91IpxywD1Vdku-520/view?usp=drivesdk,Barcelona Energia,Electricity Supply,Barcelona Energia,A service provider for electricity in Barcelona.,"Middle of the page, inline with the article."
155,https://drive.google.com/file/d/1U43yDiHW47qcklMSz_6kV57EvegkRe-U/view?usp=drivesdk,Skoda Offer,Car financing options,Skoda,Pide tu oferta - Get your offer for car financing options with various deals.,Sidebar
155,https://drive.google.com/file/d/1U43yDiHW47qcklMSz_6kV57EvegkRe-U/view?usp=drivesdk,Hair and Dirt Warning,Health products,N/A,"The accumulation of hair and dirt in your brain could cause a nasty biofilm to form, which could lead to infections.",Bottom right section
155,https://drive.google.com/file/d/15DQUxLj1rql5Sc61A4ObNwc-GGC1OgHx/view?usp=drivesdk,Health & Wellness Products,Health & Wellness products,New York Post,Explore various health and wellness products featured in the article.,Sidebar
155,https://drive.google.com/file/d/15DQUxLj1rql5Sc61A4ObNwc-GGC1OgHx/view?usp=drivesdk,Ads by Google,Google Ads,Google,Generic advertisement powered by Google.,Bottom
589,https://drive.google.com/file/d/1_EKh-D_fGYrFBiD2xfRzcaLucUfHF2As/view?usp=drivesdk,Allianz Insurance,Life Insurance,Allianz,"Allianz Secure Life: You live life, we cover you with insurance solutions.",Sidebar
589,https://drive.google.com/file/d/1_EKh-D_fGYrFBiD2xfRzcaLucUfHF2As/view?usp=drivesdk,Adobe Creative Cloud,Creative Software Suite,Adobe,Get up to 46% off Creative Cloud! Subscribe now to unleash your creativity.,Banner
589,https://drive.google.com/file/d/15wVW-LUWsq_MiKTH6fkJGJcvJLxnJ27H/view?usp=drivesdk,Vueling,Air Travel,Vueling Airlines,+80 Destinations at the best price,"Sidebar, right side of the website"
589,https://drive.google.com/file/d/15wVW-LUWsq_MiKTH6fkJGJcvJLxnJ27H/view?usp=drivesdk,Meliá Rewards,Hotel Discounts,Meliá Hotels International,Get up to -30% off with points for your next hotel stay,"Inline, center of the website"
589,https://drive.google.com/file/d/1xpzWP7Ba1GRHc6FCZrLBdwu78Fqi49iU/view?usp=drivesdk,MELIÁ REWARDS,Hotel Loyalty Program,Meliá Hotels International,Celebrate and enjoy rewards with Meliá Hotels.,Banner (Middle section)
99,https://drive.google.com/file/d/1FqY5Czv7GfO65HlJL_DBe3asbBguGq_l/view?usp=drivesdk,WordPress Hosting,Web Hosting,interdominios,Auto-installable WordPress hosting for €1/month with free domain.,Left sidebar
99,https://drive.google.com/file/d/1FqY5Czv7GfO65HlJL_DBe3asbBguGq_l/view?usp=drivesdk,Coalza Systems S.L.,Packaging Machinery,Coalza Systems S.L.,"Machinery for packaging, suitable for all sectors.",Top right sidebar
99,https://drive.google.com/file/d/1FqY5Czv7GfO65HlJL_DBe3asbBguGq_l/view?usp=drivesdk,Acer Chromebook Plus 515,Laptop,Acer,Intel Core i5 150€ discount available.,Bottom section
99,https://drive.google.com/file/d/1FqY5Czv7GfO65HlJL_DBe3asbBguGq_l/view?usp=drivesdk,Ayuda en Acción,Charity/Support,Ayuda en Acción,Donate to help people in need.,Right sidebar
99,https://drive.google.com/file/d/1FqY5Czv7GfO65HlJL_DBe3asbBguGq_l/view?usp=drivesdk,Kang Videncia y Tarot,Consultation Services,Kang Videncia y Tarot,Free consultation available 24/7 for fortune telling.,Bottom section
99,https://drive.google.com/file/d/1yzxnOe9Y2efxOSGJmC69aCfqO6MWyNWC/view?usp=drivesdk,Acer Chromebook Plus 515,Laptop,Acer,"The new Acer Chromebook Plus 515 features an Intel Core i7 processor with a sleek design, ideal for productivity on the go.",bottom section
99,https://drive.google.com/file/d/1_M7ctKdTKfZuOoVEXWSZL3AhQkl9E_2e/view?usp=drivesdk,Acer Nitro V 15,Gaming Laptop,Acer,Powerful gaming laptop equipped with Intel Core i7.,bottom section
99,https://drive.google.com/file/d/1_M7ctKdTKfZuOoVEXWSZL3AhQkl9E_2e/view?usp=drivesdk,Vueling Flights,Flight Booking,Vueling,Flights starting from €34.99.,sidebar
99,https://drive.google.com/file/d/1Vs-7jRNR2o90XmUrvR8vOC_8ZVrsGoA1/view?usp=drivesdk,Acer Nitro V 15,Gaming Laptop,Acer,Powerful gaming laptop with Intel Core i7 processor and high-performance graphics.,Sidebar
99,https://drive.google.com/file/d/1YTljWdyOhWO2zA2UPaAf2I2JJjurhqAU/view?usp=drivesdk,Nuevo PEUGEOT 2008 HYBRID,Car,Peugeot,Advertisement for the new Peugeot 2008 Hybrid vehicle.,Main content area
99,https://drive.google.com/file/d/1YTljWdyOhWO2zA2UPaAf2I2JJjurhqAU/view?usp=drivesdk,Acer Chromebook Plus 515 Pantalla Tactil,Laptop,Acer,Advertisement for the Acer Chromebook Plus 515 touchscreen laptop.,Bottom section
99,https://drive.google.com/file/d/1YTljWdyOhWO2zA2UPaAf2I2JJjurhqAU/view?usp=drivesdk,vueling,Airline,Vueling,"Advertisement for Vueling airline services, featuring a scenic destination.",Sidebar
